purchasing,purchased,total
A01,A01,9742.12
A01,A02,0
A01,A03,0
A01,B,90.66
A01,C10-12,4812.52
A01,C13-15,51.08
A01,C16,323.08
A01,C17,96.86
A01,C18,0.14
A01,C19,971.69
A01,C20,1669.02
A01,C21,125.49
A01,C22,192.27
A01,C23,146.05
A01,C24,0
A01,C25,144.21
A01,C26,0.01
A01,C27,8.92
A01,C28,16.71
A01,C29,77.51
A01,C30,0.02
A01,C31_32,0.03
A01,C33,2166
A01,D,764.02
A01,E36,335.38
A01,E37-39,56.1
A01,F,282.36
A01,G45,202.26
A01,G46,2580.8
A01,G47,254.58
A01,H49,481.13
A01,H50,6.46
A01,H51,9.11
A01,H52,42.81
A01,H53,8.39
A01,I,35.63
A01,J58,128.25
A01,J59_60,0.03
A01,J61,29.37
A01,J62_63,0.14
A01,K64,1032.3
A01,K65,546.15
A01,K66,9.62
A01,L68B,16.46
A01,L68A,0
A01,M69_70,577.41
A01,M71,256.88
A01,M72,0
A01,M73,0.09
A01,M74_75,419.9
A01,N77,288.79
A01,N78,0.25
A01,N79,0
A01,N80-82,126.85
A01,O,0
A01,P,112.05
A01,Q86,0.05
A01,Q87_88,0
A01,R90-92,0.05
A01,R93,0.06
A01,S94,0
A01,S95,0
A01,S96,0.02
A01,T,0
A01,HH,6215.12
A02,A01,118.94
A02,A02,1398.51
A02,A03,2.72
A02,B,0.81
A02,C10-12,0.74
A02,C13-15,0.41
A02,C16,0.03
A02,C17,1.27
A02,C18,1.32
A02,C19,36.74
A02,C20,9.2
A02,C21,0.02
A02,C22,2.41
A02,C23,2.8
A02,C24,5.64
A02,C25,10.04
A02,C26,0.06
A02,C27,0.49
A02,C28,17.88
A02,C29,2.89
A02,C30,0.63
A02,C31_32,0.15
A02,C33,12.6
A02,D,15.76
A02,E36,1.2
A02,E37-39,2.9
A02,F,20.79
A02,G45,5.34
A02,G46,423.2
A02,G47,41.89
A02,H49,53.17
A02,H50,0.71
A02,H51,0.75
A02,H52,5.52
A02,H53,3.9
A02,I,1.89
A02,J58,1.32
A02,J59_60,0.81
A02,J61,7.04
A02,J62_63,1.76
A02,K64,38.34
A02,K65,37.05
A02,K66,13.18
A02,L68B,3.64
A02,L68A,0
A02,M69_70,23.32
A02,M71,14.69
A02,M72,0
A02,M73,0.35
A02,M74_75,5.94
A02,N77,9.47
A02,N78,9.17
A02,N79,0.01
A02,N80-82,16.94
A02,O,0
A02,P,14.02
A02,Q86,0.2
A02,Q87_88,0
A02,R90-92,0.14
A02,R93,0.15
A02,S94,0
A02,S95,20.09
A02,S96,0
A02,T,0
A02,HH,1049.47
A03,A01,0
A03,A02,0
A03,A03,36.39
A03,B,31.15
A03,C10-12,43.87
A03,C13-15,2.78
A03,C16,21.62
A03,C17,3.67
A03,C18,4.18
A03,C19,69.06
A03,C20,89.26
A03,C21,6.45
A03,C22,11.34
A03,C23,13.19
A03,C24,0
A03,C25,8.07
A03,C26,0
A03,C27,0.66
A03,C28,26.85
A03,C29,0
A03,C30,0
A03,C31_32,1.1
A03,C33,0
A03,D,28.18
A03,E36,20.66
A03,E37-39,0.89
A03,F,9.9
A03,G45,14.88
A03,G46,123.88
A03,G47,12.21
A03,H49,21.24
A03,H50,0.26
A03,H51,0.24
A03,H52,5.52
A03,H53,0
A03,I,0
A03,J58,0.47
A03,J59_60,3.59
A03,J61,1
A03,J62_63,0
A03,K64,105.69
A03,K65,13.38
A03,K66,0
A03,L68B,1.03
A03,L68A,0
A03,M69_70,74
A03,M71,0
A03,M72,0
A03,M73,0
A03,M74_75,4.89
A03,N77,25.35
A03,N78,4
A03,N79,0
A03,N80-82,2.11
A03,O,0
A03,P,7.66
A03,Q86,0
A03,Q87_88,0
A03,R90-92,0
A03,R93,0
A03,S94,0
A03,S95,44.83
A03,S96,5.17
A03,T,0
A03,HH,456
B,A01,0
B,A02,0
B,A03,0
B,B,86.97
B,C10-12,33
B,C13-15,2.36
B,C16,25.23
B,C17,13.16
B,C18,6.31
B,C19,77.54
B,C20,42.75
B,C21,0
B,C22,30.4
B,C23,184.5
B,C24,5.69
B,C25,90.15
B,C26,3.73
B,C27,5.38
B,C28,78.67
B,C29,1.16
B,C30,0.01
B,C31_32,0
B,C33,119.9
B,D,110.29
B,E36,0.01
B,E37-39,42.13
B,F,59.48
B,G45,14.88
B,G46,323.43
B,G47,24.98
B,H49,47.08
B,H50,0.47
B,H51,2.77
B,H52,100.88
B,H53,2.41
B,I,55.91
B,J58,0.54
B,J59_60,1.43
B,J61,26.79
B,J62_63,3.87
B,K64,114.73
B,K65,31.18
B,K66,14.24
B,L68B,78.86
B,L68A,0
B,M69_70,164.49
B,M71,61.08
B,M72,0
B,M73,11.96
B,M74_75,3.91
B,N77,44.23
B,N78,80.01
B,N79,2.68
B,N80-82,57.49
B,O,0
B,P,20.48
B,Q86,0.52
B,Q87_88,0
B,R90-92,0
B,R93,0
B,S94,0
B,S95,0
B,S96,0
B,T,0
B,HH,931.15
C10-12,A01,30161.01
C10-12,A02,2.93
C10-12,A03,670.49
C10-12,B,445.19
C10-12,C10-12,19090.39
C10-12,C13-15,83.32
C10-12,C16,264.8
C10-12,C17,894.1
C10-12,C18,111.5
C10-12,C19,517.87
C10-12,C20,716.31
C10-12,C21,36.64
C10-12,C22,1481.45
C10-12,C23,411.34
C10-12,C24,16.43
C10-12,C25,1011.77
C10-12,C26,12.99
C10-12,C27,43.05
C10-12,C28,189.67
C10-12,C29,53.32
C10-12,C30,1.34
C10-12,C31_32,48.34
C10-12,C33,485.97
C10-12,D,2233.91
C10-12,E36,479.61
C10-12,E37-39,627.4
C10-12,F,177.46
C10-12,G45,203.08
C10-12,G46,9278.58
C10-12,G47,842.48
C10-12,H49,1771.76
C10-12,H50,22.62
C10-12,H51,93.21
C10-12,H52,1817.89
C10-12,H53,74.66
C10-12,I,379.56
C10-12,J58,49.41
C10-12,J59_60,197.43
C10-12,J61,235.64
C10-12,J62_63,424.83
C10-12,K64,1777.33
C10-12,K65,751.47
C10-12,K66,120.56
C10-12,L68B,638.15
C10-12,L68A,0
C10-12,M69_70,3502.79
C10-12,M71,495.56
C10-12,M72,0
C10-12,M73,2233.7
C10-12,M74_75,191.76
C10-12,N77,1115.59
C10-12,N78,2421
C10-12,N79,72.14
C10-12,N80-82,1225.8
C10-12,O,0
C10-12,P,311.24
C10-12,Q86,38.7
C10-12,Q87_88,0
C10-12,R90-92,0
C10-12,R93,51.9
C10-12,S94,62.33
C10-12,S95,323.21
C10-12,S96,139.13
C10-12,T,0
C10-12,HH,21480.51
C13-15,A01,142.73
C13-15,A02,0
C13-15,A03,5.51
C13-15,B,24.9
C13-15,C10-12,248.81
C13-15,C13-15,1606.51
C13-15,C16,10.33
C13-15,C17,111.31
C13-15,C18,24.23
C13-15,C19,43.95
C13-15,C20,321.25
C13-15,C21,0.63
C13-15,C22,213.27
C13-15,C23,15.3
C13-15,C24,6.27
C13-15,C25,136.14
C13-15,C26,4.07
C13-15,C27,7.95
C13-15,C28,36.42
C13-15,C29,2.71
C13-15,C30,0.18
C13-15,C31_32,10.34
C13-15,C33,13.27
C13-15,D,177.96
C13-15,E36,24.4
C13-15,E37-39,182.37
C13-15,F,38.92
C13-15,G45,14.43
C13-15,G46,1186.1
C13-15,G47,109.32
C13-15,H49,181.27
C13-15,H50,2.21
C13-15,H51,13.62
C13-15,H52,182.08
C13-15,H53,13.74
C13-15,I,43.67
C13-15,J58,5.35
C13-15,J59_60,19.01
C13-15,J61,54.47
C13-15,J62_63,63.28
C13-15,K64,222.22
C13-15,K65,53.61
C13-15,K66,21.16
C13-15,L68B,75.46
C13-15,L68A,0
C13-15,M69_70,263.51
C13-15,M71,69.97
C13-15,M72,0
C13-15,M73,209.57
C13-15,M74_75,8.24
C13-15,N77,62.52
C13-15,N78,229.21
C13-15,N79,10.5
C13-15,N80-82,116.75
C13-15,O,0
C13-15,P,43.66
C13-15,Q86,5.04
C13-15,Q87_88,0
C13-15,R90-92,0.04
C13-15,R93,5.95
C13-15,S94,24.65
C13-15,S95,7.33
C13-15,S96,5.55
C13-15,T,0
C13-15,HH,3432.85
C16,A01,0.01
C16,A02,1329.71
C16,A03,0
C16,B,4.08
C16,C10-12,24.26
C16,C13-15,20.57
C16,C16,1348.1
C16,C17,39.57
C16,C18,13.71
C16,C19,32.32
C16,C20,54.72
C16,C21,0.18
C16,C22,44.27
C16,C23,38.68
C16,C24,7.13
C16,C25,153.31
C16,C26,4.12
C16,C27,10.17
C16,C28,27.97
C16,C29,3.32
C16,C30,0.09
C16,C31_32,38.3
C16,C33,8.79
C16,D,173.95
C16,E36,17.1
C16,E37-39,130.35
C16,F,25.99
C16,G45,13.45
C16,G46,907.08
C16,G47,80.91
C16,H49,99.77
C16,H50,1.32
C16,H51,4.38
C16,H52,178.95
C16,H53,3.55
C16,I,42.33
C16,J58,1.88
C16,J59_60,12.41
C16,J61,13.17
C16,J62_63,35.78
C16,K64,92.4
C16,K65,24.47
C16,K66,12.02
C16,L68B,99.01
C16,L68A,0
C16,M69_70,262.12
C16,M71,66.53
C16,M72,0
C16,M73,13.84
C16,M74_75,5.47
C16,N77,29.05
C16,N78,172.21
C16,N79,4.82
C16,N80-82,105.93
C16,O,0
C16,P,21.27
C16,Q86,0.6
C16,Q87_88,0
C16,R90-92,0.04
C16,R93,5.21
C16,S94,5.08
C16,S95,7.74
C16,S96,0.93
C16,T,0
C16,HH,2371.85
C17,A01,0
C17,A02,99.62
C17,A03,0
C17,B,80.32
C17,C10-12,96.57
C17,C13-15,298.03
C17,C16,167.93
C17,C17,1595.83
C17,C18,107.89
C17,C19,74.54
C17,C20,374.86
C17,C21,0.09
C17,C22,190.44
C17,C23,39.34
C17,C24,29.94
C17,C25,246.43
C17,C26,18.26
C17,C27,41.38
C17,C28,38.22
C17,C29,3.91
C17,C30,0.19
C17,C31_32,18.31
C17,C33,26.36
C17,D,1138.99
C17,E36,41.46
C17,E37-39,581.47
C17,F,49.97
C17,G45,20.35
C17,G46,754.78
C17,G47,67.61
C17,H49,202.7
C17,H50,2.53
C17,H51,8.37
C17,H52,404.96
C17,H53,12.87
C17,I,43.39
C17,J58,3.66
C17,J59_60,16.61
C17,J61,34.97
C17,J62_63,62.01
C17,K64,237.53
C17,K65,48.46
C17,K66,25.11
C17,L68B,163.7
C17,L68A,0
C17,M69_70,575.45
C17,M71,69.86
C17,M72,0
C17,M73,37.6
C17,M74_75,17.9
C17,N77,127.74
C17,N78,298
C17,N79,18.45
C17,N80-82,270.38
C17,O,0
C17,P,52.63
C17,Q86,3.56
C17,Q87_88,0
C17,R90-92,0
C17,R93,7.7
C17,S94,9.74
C17,S95,10.6
C17,S96,10.66
C17,T,0
C17,HH,3044
C18,A01,0
C18,A02,32.36
C18,A03,0
C18,B,20.94
C18,C10-12,6.42
C18,C13-15,13.95
C18,C16,45
C18,C17,911.36
C18,C18,428.11
C18,C19,29.37
C18,C20,256.24
C18,C21,0
C18,C22,101.73
C18,C23,10.18
C18,C24,4.82
C18,C25,44.66
C18,C26,2.41
C18,C27,5.28
C18,C28,8.63
C18,C29,0.7
C18,C30,0
C18,C31_32,5.01
C18,C33,5.96
C18,D,122.49
C18,E36,13.03
C18,E37-39,46.61
C18,F,10.24
C18,G45,12.65
C18,G46,437.63
C18,G47,36.28
C18,H49,88.91
C18,H50,1.01
C18,H51,4.45
C18,H52,202.5
C18,H53,20.92
C18,I,28.03
C18,J58,1.07
C18,J59_60,12.36
C18,J61,49.73
C18,J62_63,58.8
C18,K64,129.28
C18,K65,27.48
C18,K66,13.01
C18,L68B,115.63
C18,L68A,0
C18,M69_70,381.95
C18,M71,33.67
C18,M72,0
C18,M73,233.41
C18,M74_75,8.82
C18,N77,70.69
C18,N78,185
C18,N79,2.7
C18,N80-82,140.26
C18,O,0
C18,P,13.16
C18,Q86,2.59
C18,Q87_88,0
C18,R90-92,0.82
C18,R93,3.85
C18,S94,11.37
C18,S95,4.13
C18,S96,5.09
C18,T,0
C18,HH,3279
C19,A01,0
C19,A02,0
C19,A03,0
C19,B,378.68
C19,C10-12,68.43
C19,C13-15,10.89
C19,C16,1.7
C19,C17,25.41
C19,C18,9.37
C19,C19,1589.21
C19,C20,568.79
C19,C21,0.73
C19,C22,722.74
C19,C23,28.81
C19,C24,86.87
C19,C25,587.61
C19,C26,42.36
C19,C27,69.79
C19,C28,84.49
C19,C29,24.96
C19,C30,0.13
C19,C31_32,10.71
C19,C33,104.52
C19,D,989.12
C19,E36,114.12
C19,E37-39,584.14
C19,F,429.61
C19,G45,32.72
C19,G46,1309.77
C19,G47,89.3
C19,H49,284.58
C19,H50,2.32
C19,H51,30.71
C19,H52,920.37
C19,H53,14.27
C19,I,153.84
C19,J58,15
C19,J59_60,42.84
C19,J61,122.1
C19,J62_63,262.58
C19,K64,265.18
C19,K65,106.76
C19,K66,112.01
C19,L68B,201.93
C19,L68A,0
C19,M69_70,1000.98
C19,M71,167.61
C19,M72,0
C19,M73,128
C19,M74_75,34.74
C19,N77,342.23
C19,N78,23
C19,N79,62.4
C19,N80-82,462.91
C19,O,0
C19,P,137.54
C19,Q86,20.67
C19,Q87_88,0
C19,R90-92,1.21
C19,R93,22.74
C19,S94,165.23
C19,S95,10.67
C19,S96,41.37
C19,T,0
C19,HH,801
C20,A01,32.29
C20,A02,9.76
C20,A03,3.88
C20,B,835.09
C20,C10-12,1480.98
C20,C13-15,92.73
C20,C16,42.22
C20,C17,334.97
C20,C18,81.46
C20,C19,3328.36
C20,C20,5571.53
C20,C21,55.29
C20,C22,844.2
C20,C23,274.46
C20,C24,107.4
C20,C25,682.99
C20,C26,28.51
C20,C27,68.44
C20,C28,90.04
C20,C29,15.19
C20,C30,0.55
C20,C31_32,23.96
C20,C33,190.55
C20,D,2754.56
C20,E36,125.64
C20,E37-39,499.55
C20,F,95.58
C20,G45,41.76
C20,G46,2863.53
C20,G47,252.27
C20,H49,784.11
C20,H50,9.29
C20,H51,52.37
C20,H52,700.99
C20,H53,133.22
C20,I,213.24
C20,J58,17.02
C20,J59_60,89.78
C20,J61,148.85
C20,J62_63,228.05
C20,K64,473.39
C20,K65,182.36
C20,K66,151.03
C20,L68B,364.61
C20,L68A,0
C20,M69_70,915.85
C20,M71,214.62
C20,M72,0
C20,M73,962.71
C20,M74_75,35.56
C20,N77,250.66
C20,N78,638.46
C20,N79,55.94
C20,N80-82,506.07
C20,O,0
C20,P,225.52
C20,Q86,12.7
C20,Q87_88,0
C20,R90-92,0.06
C20,R93,28.11
C20,S94,125.58
C20,S95,12.35
C20,S96,39.62
C20,T,0
C20,HH,8149.76
C21,A01,0
C21,A02,0
C21,A03,0
C21,B,20.22
C21,C10-12,253.2
C21,C13-15,44.48
C21,C16,36.18
C21,C17,229.34
C21,C18,38.31
C21,C19,31.8
C21,C20,847.85
C21,C21,506.67
C21,C22,172.97
C21,C23,103.54
C21,C24,41.84
C21,C25,76.89
C21,C26,2.2
C21,C27,4.94
C21,C28,9.71
C21,C29,0.53
C21,C30,0
C21,C31_32,20.02
C21,C33,15.33
C21,D,230.24
C21,E36,8.63
C21,E37-39,166.68
C21,F,24.3
C21,G45,3.98
C21,G46,1475.99
C21,G47,113.03
C21,H49,176.63
C21,H50,1.83
C21,H51,22.77
C21,H52,217.6
C21,H53,19.03
C21,I,118.79
C21,J58,5.5
C21,J59_60,44.51
C21,J61,88.09
C21,J62_63,85.81
C21,K64,169.25
C21,K65,81.54
C21,K66,17.52
C21,L68B,271.14
C21,L68A,0
C21,M69_70,652.08
C21,M71,144.83
C21,M72,0
C21,M73,725.58
C21,M74_75,15.12
C21,N77,130.82
C21,N78,325.01
C21,N79,12.93
C21,N80-82,236.88
C21,O,0
C21,P,107.32
C21,Q86,2.66
C21,Q87_88,0
C21,R90-92,0.84
C21,R93,17.79
C21,S94,23.38
C21,S95,10.6
C21,S96,13.95
C21,T,0
C21,HH,3827.89
C22,A01,334.7
C22,A02,0
C22,A03,0
C22,B,35.2
C22,C10-12,61.05
C22,C13-15,78.62
C22,C16,54.4
C22,C17,181.62
C22,C18,46.89
C22,C19,46.77
C22,C20,3276.16
C22,C21,1.28
C22,C22,1397.37
C22,C23,86.35
C22,C24,113.06
C22,C25,211.83
C22,C26,19.3
C22,C27,22.84
C22,C28,81.1
C22,C29,2.65
C22,C30,0.28
C22,C31_32,5.38
C22,C33,29.52
C22,D,282.94
C22,E36,27.21
C22,E37-39,104.62
C22,F,62.62
C22,G45,17.76
C22,G46,1195.84
C22,G47,98.73
C22,H49,270.41
C22,H50,3.39
C22,H51,14.79
C22,H52,248.84
C22,H53,10.12
C22,I,101.91
C22,J58,5.56
C22,J59_60,25.15
C22,J61,36.04
C22,J62_63,88.86
C22,K64,162.38
C22,K65,44.42
C22,K66,10.24
C22,L68B,124.67
C22,L68A,0
C22,M69_70,955.86
C22,M71,83.2
C22,M72,0
C22,M73,70.37
C22,M74_75,16.38
C22,N77,200
C22,N78,813
C22,N79,14.04
C22,N80-82,236.63
C22,O,0
C22,P,121.76
C22,Q86,5.4
C22,Q87_88,0
C22,R90-92,0
C22,R93,14.04
C22,S94,17.9
C22,S95,4.32
C22,S96,28.24
C22,T,0
C22,HH,7509
C23,A01,0
C23,A02,0
C23,A03,0
C23,B,757.17
C23,C10-12,39.24
C23,C13-15,24.11
C23,C16,199.13
C23,C17,110.11
C23,C18,28.35
C23,C19,191.22
C23,C20,156.07
C23,C21,0.17
C23,C22,123.47
C23,C23,2161.02
C23,C24,235.45
C23,C25,191.02
C23,C26,20.53
C23,C27,26.09
C23,C28,68.54
C23,C29,13
C23,C30,0.36
C23,C31_32,21.8
C23,C33,50.05
C23,D,1074.32
C23,E36,24.28
C23,E37-39,384.82
C23,F,63.78
C23,G45,76.72
C23,G46,1547.93
C23,G47,121.19
C23,H49,294.42
C23,H50,3.45
C23,H51,20.16
C23,H52,562.46
C23,H53,15.76
C23,I,115.01
C23,J58,2.79
C23,J59_60,22.85
C23,J61,49.92
C23,J62_63,59.34
C23,K64,173.82
C23,K65,79.64
C23,K66,38.72
C23,L68B,239.6
C23,L68A,0
C23,M69_70,761.38
C23,M71,148.85
C23,M72,0
C23,M73,27.92
C23,M74_75,21.38
C23,N77,291.99
C23,N78,656
C23,N79,128.54
C23,N80-82,317.67
C23,O,0
C23,P,90.62
C23,Q86,3.24
C23,Q87_88,0
C23,R90-92,0.84
C23,R93,15.95
C23,S94,47.72
C23,S95,12.76
C23,S96,17.7
C23,T,0
C23,HH,4888
C24,A01,0
C24,A02,0
C24,A03,0
C24,B,193.63
C24,C10-12,72.61
C24,C13-15,28.76
C24,C16,62.87
C24,C17,11.89
C24,C18,12.75
C24,C19,170.89
C24,C20,235.39
C24,C21,0.19
C24,C22,133.8
C24,C23,174.9
C24,C24,3153.84
C24,C25,1022.65
C24,C26,43.54
C24,C27,91.52
C24,C28,108.53
C24,C29,10.36
C24,C30,7.63
C24,C31_32,3.89
C24,C33,151.79
C24,D,2152.53
C24,E36,101.34
C24,E37-39,2725.73
C24,F,129.05
C24,G45,58.5
C24,G46,1706.18
C24,G47,146.05
C24,H49,203.84
C24,H50,2.59
C24,H51,13.6
C24,H52,685.13
C24,H53,14.24
C24,I,165.19
C24,J58,3.94
C24,J59_60,32.02
C24,J61,44.07
C24,J62_63,72.3
C24,K64,281.92
C24,K65,67.51
C24,K66,18.54
C24,L68B,375.95
C24,L68A,0
C24,M69_70,1048.25
C24,M71,175.58
C24,M72,0
C24,M73,26
C24,M74_75,39.82
C24,N77,299.76
C24,N78,614
C24,N79,83.44
C24,N80-82,557.37
C24,O,0
C24,P,73.69
C24,Q86,13.19
C24,Q87_88,0
C24,R90-92,0.94
C24,R93,23.37
C24,S94,32.99
C24,S95,2.22
C24,S96,30.04
C24,T,0
C24,HH,4315
C25,A01,0.01
C25,A02,0
C25,A03,0
C25,B,80.94
C25,C10-12,64.08
C25,C13-15,21.16
C25,C16,76.42
C25,C17,37.56
C25,C18,19.41
C25,C19,68.76
C25,C20,386.4
C25,C21,0.1
C25,C22,440.65
C25,C23,219.56
C25,C24,2738.4
C25,C25,6194.59
C25,C26,72.51
C25,C27,193.03
C25,C28,196.12
C25,C29,16.26
C25,C30,3.48
C25,C31_32,16.81
C25,C33,506.94
C25,D,503.7
C25,E36,75.38
C25,E37-39,379.16
C25,F,173.23
C25,G45,15.05
C25,G46,2387.99
C25,G47,203.59
C25,H49,242.53
C25,H50,2.73
C25,H51,17.88
C25,H52,460.35
C25,H53,20.51
C25,I,171.2
C25,J58,6.27
C25,J59_60,46.42
C25,J61,83.49
C25,J62_63,128.61
C25,K64,317.85
C25,K65,88.65
C25,K66,34.13
C25,L68B,206.23
C25,L68A,0
C25,M69_70,1053.21
C25,M71,226.7
C25,M72,0
C25,M73,63.1
C25,M74_75,45.62
C25,N77,354.44
C25,N78,924.11
C25,N79,28.11
C25,N80-82,570.31
C25,O,0
C25,P,143.41
C25,Q86,9.18
C25,Q87_88,0
C25,R90-92,0.94
C25,R93,22.45
C25,S94,20.69
C25,S95,14.43
C25,S96,23.58
C25,T,0
C25,HH,14168.05
C26,A01,0.01
C26,A02,0.01
C26,A03,0
C26,B,13.85
C26,C10-12,28.9
C26,C13-15,48.74
C26,C16,37.14
C26,C17,64.25
C26,C18,27.07
C26,C19,27.6
C26,C20,77.03
C26,C21,0.2
C26,C22,524.73
C26,C23,195.98
C26,C24,264.62
C26,C25,808.88
C26,C26,693.74
C26,C27,267.75
C26,C28,131.75
C26,C29,9.1
C26,C30,0.41
C26,C31_32,40.34
C26,C33,256.57
C26,D,223.83
C26,E36,27.4
C26,E37-39,99.02
