purchasing,purchased,total
C26,F,79.43
C26,G45,12.91
C26,G46,1424.14
C26,G47,124.15
C26,H49,137.21
C26,H50,1.35
C26,H51,8.28
C26,H52,230.24
C26,H53,15.98
C26,I,84.56
C26,J58,9.32
C26,J59_60,68.81
C26,J61,58.63
C26,J62_63,297.94
C26,K64,198.15
C26,K65,71.1
C26,K66,38.87
C26,L68B,122.06
C26,L68A,0
C26,M69_70,477.26
C26,M71,223.91
C26,M72,0.04
C26,M73,92.54
C26,M74_75,12.27
C26,N77,76.06
C26,N78,446.36
C26,N79,23.51
C26,N80-82,144.08
C26,O,0
C26,P,116.82
C26,Q86,3.18
C26,Q87_88,0
C26,R90-92,0.06
C26,R93,11.67
C26,S94,3.53
C26,S95,47.37
C26,S96,7.32
C26,T,0
C26,HH,6615.5
C27,A01,0.01
C27,A02,0
C27,A03,0
C27,B,16.02
C27,C10-12,31.45
C27,C13-15,27.19
C27,C16,27.06
C27,C17,61.35
C27,C18,15.66
C27,C19,29.09
C27,C20,238.72
C27,C21,0.19
C27,C22,686.1
C27,C23,90.94
C27,C24,632.05
C27,C25,1316.5
C27,C26,358.36
C27,C27,523.21
C27,C28,99.91
C27,C29,7.31
C27,C30,0
C27,C31_32,25.18
C27,C33,127.8
C27,D,171.91
C27,E36,17.87
C27,E37-39,85.12
C27,F,75.19
C27,G45,7.93
C27,G46,1343.76
C27,G47,120.64
C27,H49,124.74
C27,H50,1.57
C27,H51,13.86
C27,H52,183.73
C27,H53,12.46
C27,I,63.98
C27,J58,3.7
C27,J59_60,28.74
C27,J61,70.83
C27,J62_63,75.39
C27,K64,127.9
C27,K65,62.64
C27,K66,28.72
C27,L68B,44.88
C27,L68A,0
C27,M69_70,276.94
C27,M71,172.25
C27,M72,0
C27,M73,80.2
C27,M74_75,12.11
C27,N77,85.09
C27,N78,595.21
C27,N79,22.93
C27,N80-82,146.1
C27,O,0
C27,P,93.99
C27,Q86,3.47
C27,Q87_88,0
C27,R90-92,0.04
C27,R93,8.6
C27,S94,21.11
C27,S95,42.77
C27,S96,7.32
C27,T,0
C27,HH,4975.85
C28,A01,0.01
C28,A02,0.9
C28,A03,0
C28,B,15.87
C28,C10-12,41.83
C28,C13-15,48.77
C28,C16,55.12
C28,C17,46.19
C28,C18,19.92
C28,C19,60.94
C28,C20,176.28
C28,C21,0.17
C28,C22,609.65
C28,C23,168.35
C28,C24,1383.55
C28,C25,2301.97
C28,C26,227.85
C28,C27,270.82
C28,C28,634.56
C28,C29,301.7
C28,C30,3.21
C28,C31_32,77.08
C28,C33,542.22
C28,D,220.11
C28,E36,34.55
C28,E37-39,140.55
C28,F,428.95
C28,G45,80.81
C28,G46,2215.64
C28,G47,198.58
C28,H49,201.87
C28,H50,2.21
C28,H51,13
C28,H52,319.95
C28,H53,21.57
C28,I,127.03
C28,J58,6.51
C28,J59_60,44.49
C28,J61,120.3
C28,J62_63,122.68
C28,K64,233.72
C28,K65,79.33
C28,K66,86.79
C28,L68B,194.92
C28,L68A,0
C28,M69_70,830.64
C28,M71,239.41
C28,M72,0
C28,M73,40.12
C28,M74_75,23.83
C28,N77,205.81
C28,N78,708.21
C28,N79,22.74
C28,N80-82,279.37
C28,O,0
C28,P,138.68
C28,Q86,7.22
C28,Q87_88,0
C28,R90-92,0.04
C28,R93,18.37
C28,S94,25.07
C28,S95,110.62
C28,S96,22.84
C28,T,0
C28,HH,7975.85
C29,A01,0
C29,A02,0
C29,A03,0
C29,B,23.43
C29,C10-12,80.01
C29,C13-15,288.39
C29,C16,367.22
C29,C17,51.41
C29,C18,29.25
C29,C19,107.44
C29,C20,417.12
C29,C21,0.19
C29,C22,1980.9
C29,C23,468.07
C29,C24,2243.26
C29,C25,3594
C29,C26,329.64
C29,C27,385.13
C29,C28,958.27
C29,C29,3577.68
C29,C30,47.61
C29,C31_32,208.61
C29,C33,1645.38
C29,D,543.05
C29,E36,23.24
C29,E37-39,333.05
C29,F,164.01
C29,G45,2530.29
C29,G46,3245.94
C29,G47,511.01
C29,H49,485.95
C29,H50,6.31
C29,H51,27.46
C29,H52,571.83
C29,H53,26.79
C29,I,131.76
C29,J58,6.36
C29,J59_60,39.03
C29,J61,88.27
C29,J62_63,67.15
C29,K64,342.54
C29,K65,65.44
C29,K66,21.89
C29,L68B,102.3
C29,L68A,0
C29,M69_70,607.96
C29,M71,275.12
C29,M72,0
C29,M73,971.64
C29,M74_75,12.83
C29,N77,176.19
C29,N78,796
C29,N79,32.06
C29,N80-82,195.24
C29,O,0
C29,P,343.16
C29,Q86,12.94
C29,Q87_88,0
C29,R90-92,0
C29,R93,19.45
C29,S94,12.4
C29,S95,459.77
C29,S96,25.22
C29,T,0
C29,HH,7507
C30,A01,0
C30,A02,0
C30,A03,0
C30,B,21.77
C30,C10-12,8.71
C30,C13-15,84.36
C30,C16,87.61
C30,C17,26.63
C30,C18,14.34
C30,C19,14.36
C30,C20,125.07
C30,C21,0.17
C30,C22,371.06
C30,C23,75.93
C30,C24,330.25
C30,C25,1033.89
C30,C26,620.13
C30,C27,143.44
C30,C28,323.55
C30,C29,46.32
C30,C30,3690.96
C30,C31_32,72.29
C30,C33,3163.82
C30,D,162.94
C30,E36,28.03
C30,E37-39,67.17
C30,F,190.02
C30,G45,84.42
C30,G46,1734.81
C30,G47,137.68
C30,H49,167.53
C30,H50,2.15
C30,H51,22.45
C30,H52,344.09
C30,H53,21.14
C30,I,173.94
C30,J58,11.12
C30,J59_60,103.6
C30,J61,104.76
C30,J62_63,189.03
C30,K64,239.34
C30,K65,96.4
C30,K66,53.92
C30,L68B,302.83
C30,L68A,0
C30,M69_70,912.21
C30,M71,636.73
C30,M72,0
C30,M73,32.28
C30,M74_75,33.87
C30,N77,248.71
C30,N78,598.05
C30,N79,34.87
C30,N80-82,365.49
C30,O,0
C30,P,159.07
C30,Q86,7.29
C30,Q87_88,0
C30,R90-92,0
C30,R93,24.58
C30,S94,51.72
C30,S95,67.54
C30,S96,22.29
C30,T,0
C30,HH,5848
C31_32,A01,0.01
C31_32,A02,0.02
C31_32,A03,0
C31_32,B,14.38
C31_32,C10-12,59.04
C31_32,C13-15,178.19
C31_32,C16,736.04
C31_32,C17,84.67
C31_32,C18,19.77
C31_32,C19,33.47
C31_32,C20,205.76
C31_32,C21,5.44
C31_32,C22,220.69
C31_32,C23,123.98
C31_32,C24,107.46
C31_32,C25,247.29
C31_32,C26,50.3
C31_32,C27,40.19
C31_32,C28,50.64
C31_32,C29,3.75
C31_32,C30,1.03
C31_32,C31_32,318.64
C31_32,C33,34.1
C31_32,D,58.14
C31_32,E36,12.52
C31_32,E37-39,68.15
C31_32,F,43.75
C31_32,G45,13.77
C31_32,G46,1217.31
C31_32,G47,107.07
C31_32,H49,117.55
C31_32,H50,1.11
C31_32,H51,7.8
C31_32,H52,133.2
C31_32,H53,13.44
C31_32,I,71.51
C31_32,J58,3.63
C31_32,J59_60,29.1
C31_32,J61,45.06
C31_32,J62_63,52.71
C31_32,K64,138.83
C31_32,K65,52.11
C31_32,K66,22.86
C31_32,L68B,97.11
C31_32,L68A,0
C31_32,M69_70,401.07
C31_32,M71,81.8
C31_32,M72,0
C31_32,M73,307.92
C31_32,M74_75,10.68
C31_32,N77,75.29
C31_32,N78,237.62
C31_32,N79,8.94
C31_32,N80-82,140.17
C31_32,O,0
C31_32,P,53.33
C31_32,Q86,3.17
C31_32,Q87_88,0
C31_32,R90-92,0.05
C31_32,R93,10.67
C31_32,S94,11.71
C31_32,S95,146.2
C31_32,S96,7.51
C31_32,T,0
C31_32,HH,4698.94
C33,A01,0.01
C33,A02,0.01
C33,A03,0
C33,B,31.17
C33,C10-12,66.39
C33,C13-15,107.69
C33,C16,37.82
C33,C17,43.5
C33,C18,17.8
C33,C19,68.23
C33,C20,193.86
C33,C21,0.08
C33,C22,819.69
C33,C23,181.17
C33,C24,1243
C33,C25,2177.45
C33,C26,214.03
C33,C27,161.52
C33,C28,734.68
C33,C29,90.94
C33,C30,35.92
C33,C31_32,250.73
C33,C33,5319.25
C33,D,93.54
C33,E36,35.54
C33,E37-39,127.83
C33,F,166.86
C33,G45,41.11
C33,G46,2445.66
C33,G47,219.65
C33,H49,193.89
C33,H50,2.2
C33,H51,9.46
C33,H52,267.66
C33,H53,18.12
C33,I,107.68
C33,J58,5.98
C33,J59_60,24.43
C33,J61,68.21
C33,J62_63,92.12
C33,K64,177.72
C33,K65,52.95
C33,K66,27.65
C33,L68B,93.82
C33,L68A,0
C33,M69_70,571.45
C33,M71,183.65
C33,M72,8.25
C33,M73,74.41
C33,M74_75,16.63
C33,N77,145.43
C33,N78,734.28
C33,N79,18.17
C33,N80-82,195.93
C33,O,0
C33,P,168.18
C33,Q86,6.49
C33,Q87_88,0
C33,R90-92,0.07
C33,R93,15.83
C33,S94,12.78
C33,S95,170.94
C33,S96,15.53
C33,T,0
C33,HH,15986.54
D,A01,0
D,A02,0.02
D,A03,10.98
D,B,181.77
D,C10-12,32.86
D,C13-15,4.62
D,C16,2.28
D,C17,14.4
D,C18,10.57
D,C19,357.47
D,C20,1630.28
D,C21,0.33
D,C22,218.62
D,C23,190.42
D,C24,23.32
D,C25,354.62
D,C26,70.21
D,C27,114.65
D,C28,178.08
D,C29,18.36
D,C30,0.42
D,C31_32,3.9
D,C33,69.86
D,D,42287.13
D,E36,129.61
D,E37-39,435.11
D,F,1373.29
D,G45,14.83
D,G46,1273.18
D,G47,110.02
D,H49,716.49
D,H50,9.34
D,H51,27.09
D,H52,319.43
D,H53,81.73
D,I,162.69
D,J58,22.75
D,J59_60,200
D,J61,262.15
D,J62_63,401.77
D,K64,500.32
D,K65,85.43
D,K66,68.52
D,L68B,200.15
D,L68A,0
D,M69_70,1301.41
D,M71,332.81
D,M72,0
D,M73,85.07
D,M74_75,76.68
D,N77,620.52
D,N78,274.38
D,N79,15.79
D,N80-82,1055.96
D,O,0
D,P,376.76
D,Q86,17.53
D,Q87_88,0
D,R90-92,1.93
D,R93,24.71
D,S94,21.41
D,S95,3.59
D,S96,179.21
D,T,0
D,HH,10490.84
E36,A01,7.65
E36,A02,0.51
E36,A03,0
E36,B,16.94
E36,C10-12,20.23
E36,C13-15,1.96
E36,C16,3.81
E36,C17,15.1
E36,C18,11.12
E36,C19,42.91
E36,C20,44.18
E36,C21,0.19
E36,C22,9.09
E36,C23,28.83
E36,C24,39.63
E36,C25,153.71
E36,C26,5.14
E36,C27,22.41
E36,C28,64.66
E36,C29,4.79
E36,C30,4.3
E36,C31_32,5.13
E36,C33,29.32
E36,D,230.77
E36,E36,1276.28
E36,E37-39,557.41
E36,F,294.67
E36,G45,11.73
E36,G46,285.09
E36,G47,18.7
E36,H49,64.76
E36,H50,0.29
E36,H51,3.01
E36,H52,118.53
E36,H53,18.31
E36,I,51.98
E36,J58,11.13
E36,J59_60,51.09
E36,J61,32.77
E36,J62_63,102.73
E36,K64,666.03
E36,K65,24.65
E36,K66,35
E36,L68B,58.2
E36,L68A,0
E36,M69_70,378.52
E36,M71,101.42
E36,M72,0
E36,M73,2.08
E36,M74_75,14.88
E36,N77,170.94
E36,N78,194.99
E36,N79,10.19
E36,N80-82,617.45
E36,O,0
E36,P,19.41
E36,Q86,4.24
E36,Q87_88,0
E36,R90-92,0.83
E36,R93,8.11
E36,S94,49.89
E36,S95,1.49
E36,S96,8.78
E36,T,0
E36,HH,1650.29
E37-39,A01,0.49
E37-39,A02,4.13
E37-39,A03,0.76
E37-39,B,10.73
E37-39,C10-12,95.37
E37-39,C13-15,26.44
E37-39,C16,59.18
E37-39,C17,144.29
E37-39,C18,56.77
E37-39,C19,221.09
E37-39,C20,53.77
E37-39,C21,1.41
E37-39,C22,90.46
E37-39,C23,174.12
E37-39,C24,416.08
E37-39,C25,309.01
E37-39,C26,13.95
E37-39,C27,13.99
E37-39,C28,94.79
E37-39,C29,72.68
E37-39,C30,33.94
E37-39,C31_32,17.51
E37-39,C33,113.93
E37-39,D,296.47
E37-39,E36,55.58
E37-39,E37-39,6093.4
E37-39,F,325.63
E37-39,G45,106.59
E37-39,G46,562.49
E37-39,G47,55.2
E37-39,H49,304.7
E37-39,H50,0.94
E37-39,H51,16.15
E37-39,H52,188.24
E37-39,H53,95.01
E37-39,I,139.69
E37-39,J58,68.17
E37-39,J59_60,26.22
E37-39,J61,105.94
E37-39,J62_63,103.39
E37-39,K64,275.94
E37-39,K65,76.35
E37-39,K66,13.84
E37-39,L68B,198.25
E37-39,L68A,0
E37-39,M69_70,600.68
E37-39,M71,191.02
E37-39,M72,0
E37-39,M73,103.17
E37-39,M74_75,76.12
E37-39,N77,364.18
E37-39,N78,561.81
E37-39,N79,8.27
E37-39,N80-82,1668.31
E37-39,O,0
E37-39,P,85.33
E37-39,Q86,14.94
E37-39,Q87_88,0
E37-39,R90-92,7.59
E37-39,R93,22.58
E37-39,S94,53.37
E37-39,S95,7.91
E37-39,S96,4.15
E37-39,T,0
E37-39,HH,10635.36
F,A01,0.01
F,A02,270.53
F,A03,66.21
F,B,1119.37
F,C10-12,289.9
F,C13-15,300.87
F,C16,3127.95
F,C17,237.43
F,C18,72.91
F,C19,1221.49
F,C20,998.62
F,C21,0.78
F,C22,3144.59
F,C23,10226.48
F,C24,2292.65
F,C25,10548.24
F,C26,417.41
F,C27,1188.27
F,C28,1175.43
F,C29,37.03
F,C30,2.43
F,C31_32,147.86
F,C33,2221.04
F,D,278.1
F,E36,205.95
F,E37-39,1178.07
F,F,38619.79
F,G45,114.53
F,G46,10886.96
F,G47,1011.38
F,H49,1294.85
F,H50,15.39
F,H51,83.57
F,H52,1912.69
F,H53,124.62
F,I,372.16
F,J58,39.47
F,J59_60,307.96
F,J61,608.41
F,J62_63,675.48
F,K64,3451.09
F,K65,533.82
F,K66,386.05
F,L68B,806.41
F,L68A,0
F,M69_70,6922.98
F,M71,4839.43
F,M72,4.34
F,M73,271.52
F,M74_75,196.1
F,N77,2377.88
F,N78,5722.05
F,N79,90.58
F,N80-82,2936.14
F,O,0
F,P,478.81
F,Q86,69.09
F,Q87_88,0
F,R90-92,1.34
F,R93,43.28
F,S94,102.07
F,S95,92.95
F,S96,308.51
F,T,0
F,HH,67575.34
G45,A01,0
G45,A02,0
G45,A03,0
G45,B,11.83
G45,C10-12,131.08
G45,C13-15,65.9
G45,C16,31.61
G45,C17,31.37
G45,C18,73
G45,C19,146.94
G45,C20,93.31
G45,C21,0.1
G45,C22,253.81
G45,C23,103.1
G45,C24,15.52
G45,C25,221.3
G45,C26,43.44
G45,C27,48.04
G45,C28,161.77
G45,C29,1396.86
G45,C30,9.89
G45,C31_32,26.48
G45,C33,857.39
G45,D,319.59
G45,E36,45.55
G45,E37-39,197.09
G45,F,122.22
G45,G45,932.4
G45,G46,603.65
G45,G47,111.84
G45,H49,799.94
G45,H50,1.49
G45,H51,25.96
G45,H52,619.51
G45,H53,133.22
G45,I,212.02
G45,J58,14.31
G45,J59_60,134.64
G45,J61,391.5
G45,J62_63,184.89
G45,K64,597.8
G45,K65,146.45
G45,K66,27.71
G45,L68B,736.28
G45,L68A,0
G45,M69_70,1202.37
G45,M71,211.74
G45,M72,0
G45,M73,50.49
G45,M74_75,70.79
G45,N77,459.85
G45,N78,203
G45,N79,63.88
G45,N80-82,907.94
G45,O,0
G45,P,169.86
G45,Q86,9.07
G45,Q87_88,0
G45,R90-92,0.95
G45,R93,29.15
G45,S94,184.46
G45,S95,13.23
G45,S96,35.59
G45,T,0
G45,HH,17883
G46,A01,0
G46,A02,1.06
G46,A03,0
G46,B,6.75
G46,C10-12,875.22
G46,C13-15,388.34
G46,C16,129.25
G46,C17,135.04
G46,C18,529.4
G46,C19,1454.68
G46,C20,312.94
G46,C21,2.31
G46,C22,745.3
G46,C23,212.22
G46,C24,17.29
G46,C25,40.58
G46,C26,116.43
G46,C27,186.07
G46,C28,127.42
G46,C29,275.77
G46,C30,4.23
G46,C31_32,90.2
G46,C33,841.2
G46,D,1063.41
G46,E36,216.51
G46,E37-39,539.61
G46,F,185.76
G46,G45,815.88
G46,G46,12758.31
G46,G47,152.53
G46,H49,10151.91
G46,H50,3.13
G46,H51,156.93
G46,H52,5317.32
G46,H53,876.25
G46,I,3779.39
G46,J58,101.14
G46,J59_60,819.72
G46,J61,3241.8
G46,J62_63,1415.5
G46,K64,6208.36
G46,K65,956.1
G46,K66,136.89
G46,L68B,10731.73
G46,L68A,0
G46,M69_70,11177.8
G46,M71,446.91
G46,M72,0
G46,M73,329
G46,M74_75,605.37
G46,N77,3167.27
G46,N78,1493
G46,N79,597.04
G46,N80-82,6590.12
G46,O,0
G46,P,678.68
G46,Q86,35.89
G46,Q87_88,0
G46,R90-92,0.88
G46,R93,546.46
G46,S94,437.91
G46,S95,20.1
G46,S96,216.68
G46,T,0
G46,HH,56199
G47,A01,0
G47,A02,0
G47,A03,0
G47,B,17.35
G47,C10-12,586.27
G47,C13-15,152.41
G47,C16,52.58
G47,C17,336.48
G47,C18,628.66
G47,C19,506.69
G47,C20,195.88
G47,C21,0.47
G47,C22,1050.6
G47,C23,210.09
G47,C24,36.41
G47,C25,194.13
G47,C26,48.56
G47,C27,131.19
G47,C28,89.88
G47,C29,164.55
G47,C30,3.99
G47,C31_32,137.81
G47,C33,361.34
G47,D,1307.92
G47,E36,204.6
G47,E37-39,607.16
G47,F,173.7
G47,G45,275.22
G47,G46,3170.24
G47,G47,112.14
G47,H49,3383.75
G47,H50,2.6
G47,H51,149.2
G47,H52,1517.41
G47,H53,585.01
G47,I,2379.06
G47,J58,85.79
G47,J59_60,662.23
G47,J61,1778.24
G47,J62_63,763.18
G47,K64,3686.62
G47,K65,549.32
G47,K66,131.84
G47,L68B,5561.37
G47,L68A,0
G47,M69_70,3909.02
G47,M71,277.64
G47,M72,0
G47,M73,2817.31
G47,M74_75,180.8
G47,N77,1138.25
G47,N78,967
G47,N79,379.77
G47,N80-82,2410.7
G47,O,0
G47,P,537.72
G47,Q86,27.76
G47,Q87_88,0
G47,R90-92,3.73
G47,R93,338.58
G47,S94,34.55
G47,S95,70.52
G47,S96,131.45
G47,T,0
G47,HH,49798
H49,A01,0
H49,A02,0.23
H49,A03,0
H49,B,1.49
H49,C10-12,47.8
H49,C13-15,6.68
H49,C16,2.38
H49,C17,15.24
H49,C18,12.1
H49,C19,3583.13
H49,C20,16.72
H49,C21,0.23
H49,C22,161.57
H49,C23,72.89
H49,C24,7.91
H49,C25,129.93
H49,C26,2.9
H49,C27,18.35
H49,C28,52.76
H49,C29,92.99
H49,C30,109.18
H49,C31_32,2.81
H49,C33,142.62
H49,D,882.77
H49,E36,11.07
H49,E37-39,85.71
H49,F,99.05
H49,G45,1025.48
H49,G46,959.92
H49,G47,61.06
H49,H49,9905.22
H49,H50,3.31
H49,H51,21.01
H49,H52,5710.79
H49,H53,50.45
H49,I,721.54
H49,J58,10.53
H49,J59_60,73.05
H49,J61,97.33
H49,J62_63,148.45
H49,K64,1210.86
H49,K65,448.73
H49,K66,261.92
H49,L68B,900.26
H49,L68A,0
H49,M69_70,1244.14
H49,M71,164.65
H49,M72,0
H49,M73,158.54
H49,M74_75,67.25
H49,N77,925.32
H49,N78,1240.28
H49,N79,162.92
H49,N80-82,743.14
H49,O,0
H49,P,705.96
H49,Q86,18.39
H49,Q87_88,0
H49,R90-92,0.39
H49,R93,102.4
H49,S94,32.88
H49,S95,3.48
H49,S96,138.62
H49,T,0
H49,HH,28696.15
H50,A01,0
H50,A02,0
H50,A03,0
H50,B,0.67
H50,C10-12,54.63
H50,C13-15,12.28
H50,C16,8.47
H50,C17,13.2
H50,C18,5.82
H50,C19,585.36
H50,C20,13.52
H50,C21,0.09
H50,C22,32.9
H50,C23,4.95
H50,C24,2.67
H50,C25,11.59
H50,C26,2.09
H50,C27,3.34
H50,C28,11.52
H50,C29,9.86
H50,C30,43.41
H50,C31_32,0.36
H50,C33,22.65
H50,D,0
H50,E36,3.9
H50,E37-39,44.91
H50,F,98
H50,G45,15.75
H50,G46,272.01
H50,G47,14.01
H50,H49,54.51
H50,H50,513.99
H50,H51,15.7
H50,H52,2345.03
H50,H53,34.62
H50,I,284.42
H50,J58,4.49
H50,J59_60,45.85
H50,J61,58.6
H50,J62_63,97.75
H50,K64,107.09
H50,K65,291.62
H50,K66,81.4
H50,L68B,221.55
H50,L68A,0
H50,M69_70,781.88
H50,M71,114.34
H50,M72,0
H50,M73,6.73
H50,M74_75,50.35
H50,N77,325.59
H50,N78,210
H50,N79,82.94
H50,N80-82,553.37
H50,O,0
H50,P,21.7
H50,Q86,5.44
H50,Q87_88,0
H50,R90-92,0
H50,R93,40.35
H50,S94,25.85
H50,S95,0
H50,S96,18.69
H50,T,0
H50,HH,813
H51,A01,0
H51,A02,0
H51,A03,0
H51,B,2.91
H51,C10-12,153.59
H51,C13-15,4.78
H51,C16,2.65
H51,C17,1.11
H51,C18,7.28
H51,C19,1920.16
H51,C20,5.88
H51,C21,0.08
H51,C22,37.18
H51,C23,1.42
H51,C24,0.33
H51,C25,21.28
H51,C26,0.47
H51,C27,2.8
H51,C28,9.11
H51,C29,14.82
H51,C30,19.4
H51,C31_32,0
H51,C33,293.98
H51,D,12.77
H51,E36,8.54
H51,E37-39,47.63
H51,F,54.16
H51,G45,40.34
H51,G46,443.66
H51,G47,26.34
H51,H49,103.36
H51,H50,0.91
H51,H51,815.66
H51,H52,611.39
H51,H53,49.52
H51,I,121.51
