purchasing,purchased,total
H51,J58,6.37
H51,J59_60,58.56
H51,J61,33.02
H51,J62_63,63.65
H51,K64,150.84
H51,K65,127.64
H51,K66,45.72
H51,L68B,186.04
H51,L68A,0
H51,M69_70,399.67
H51,M71,51.26
H51,M72,0
H51,M73,89.86
H51,M74_75,23.39
H51,N77,155.17
H51,N78,285
H51,N79,79.21
H51,N80-82,215.43
H51,O,0
H51,P,347.07
H51,Q86,4.76
H51,Q87_88,0
H51,R90-92,0
H51,R93,16.78
H51,S94,0.87
H51,S95,0
H51,S96,31.17
H51,T,0
H51,HH,5004
H52,A01,0
H52,A02,0
H52,A03,0
H52,B,2.06
H52,C10-12,64.12
H52,C13-15,10.25
H52,C16,42.42
H52,C17,52.26
H52,C18,66.04
H52,C19,292.27
H52,C20,15.86
H52,C21,1.06
H52,C22,21.04
H52,C23,30.44
H52,C24,12.51
H52,C25,132.66
H52,C26,28.84
H52,C27,61.95
H52,C28,67.21
H52,C29,84.47
H52,C30,9.06
H52,C31_32,15.42
H52,C33,285.77
H52,D,237.93
H52,E36,39.25
H52,E37-39,122.73
H52,F,164.32
H52,G45,118.26
H52,G46,605.56
H52,G47,37.23
H52,H49,439.3
H52,H50,209.44
H52,H51,111.33
H52,H52,7968.86
H52,H53,44.4
H52,I,243.08
H52,J58,11.6
H52,J59_60,109.06
H52,J61,152.23
H52,J62_63,137.14
H52,K64,2447.18
H52,K65,139.25
H52,K66,53.35
H52,L68B,846.3
H52,L68A,0
H52,M69_70,1701.32
H52,M71,205.04
H52,M72,0.04
H52,M73,33.82
H52,M74_75,69.94
H52,N77,555.42
H52,N78,857.01
H52,N79,139.89
H52,N80-82,903.12
H52,O,0
H52,P,182.99
H52,Q86,22.42
H52,Q87_88,0
H52,R90-92,0.02
H52,R93,34.34
H52,S94,146.51
H52,S95,10.04
H52,S96,64.23
H52,T,0
H52,HH,14068.23
H53,A01,0
H53,A02,0
H53,A03,0
H53,B,1.4
H53,C10-12,26.88
H53,C13-15,2.88
H53,C16,0.64
H53,C17,3.09
H53,C18,5.29
H53,C19,34.23
H53,C20,5.42
H53,C21,0.09
H53,C22,60.48
H53,C23,0
H53,C24,2.45
H53,C25,9.37
H53,C26,30.7
H53,C27,26.86
H53,C28,4.46
H53,C29,6.88
H53,C30,0.2
H53,C31_32,0
H53,C33,16.13
H53,D,44.57
H53,E36,15.88
H53,E37-39,47.19
H53,F,27.56
H53,G45,8.42
H53,G46,110.64
H53,G47,9.32
H53,H49,29.48
H53,H50,0.15
H53,H51,6.82
H53,H52,21.32
H53,H53,863.04
H53,I,54.56
H53,J58,3.02
H53,J59_60,29.72
H53,J61,410.66
H53,J62_63,54.82
H53,K64,109.23
H53,K65,51.03
H53,K66,52.67
H53,L68B,215.71
H53,L68A,0
H53,M69_70,165.4
H53,M71,10.11
H53,M72,0
H53,M73,0
H53,M74_75,7.82
H53,N77,56.04
H53,N78,200
H53,N79,1.02
H53,N80-82,113.96
H53,O,0
H53,P,98.62
H53,Q86,1.77
H53,Q87_88,0
H53,R90-92,0
H53,R93,8.77
H53,S94,8.64
H53,S95,1.18
H53,S96,3.87
H53,T,0
H53,HH,8925
I,A01,911.25
I,A02,3.18
I,A03,373.34
I,B,88.84
I,C10-12,13187.12
I,C13-15,87.62
I,C16,40.01
I,C17,69.16
I,C18,52.23
I,C19,78.6
I,C20,85.15
I,C21,0.81
I,C22,29.21
I,C23,89.24
I,C24,0
I,C25,63.85
I,C26,13.11
I,C27,27.11
I,C28,25.11
I,C29,5.37
I,C30,0.92
I,C31_32,110.36
I,C33,13.31
I,D,897.27
I,E36,142.23
I,E37-39,243.5
I,F,79.84
I,G45,53.52
I,G46,4751.57
I,G47,451.88
I,H49,755.47
I,H50,9.87
I,H51,77.05
I,H52,862.43
I,H53,128.78
I,I,2347.39
I,J58,15.8
I,J59_60,109.03
I,J61,457.12
I,J62_63,160.2
I,K64,1162.23
I,K65,213.84
I,K66,98.67
I,L68B,1742.81
I,L68A,0
I,M69_70,2089.64
I,M71,309.86
I,M72,0
I,M73,139.54
I,M74_75,71.16
I,N77,275.81
I,N78,461.12
I,N79,319.85
I,N80-82,827.69
I,O,0
I,P,133.76
I,Q86,67.84
I,Q87_88,0
I,R90-92,1.41
I,R93,304.12
I,S94,73.47
I,S95,71.31
I,S96,9.03
I,T,0
I,HH,30113.75
J58,A01,0.06
J58,A02,0.51
J58,A03,0
J58,B,1.68
J58,C10-12,43.15
J58,C13-15,10.51
J58,C16,53.14
J58,C17,1040.06
J58,C18,1355.25
J58,C19,31.37
J58,C20,82.41
J58,C21,0.22
J58,C22,172.56
J58,C23,4.19
J58,C24,15.85
J58,C25,40.42
J58,C26,24.9
J58,C27,16.92
J58,C28,15.16
J58,C29,3.51
J58,C30,4.18
J58,C31_32,9.33
J58,C33,14.75
J58,D,106.44
J58,E36,19.64
J58,E37-39,104.87
J58,F,47.73
J58,G45,21.19
J58,G46,826.93
J58,G47,57.8
J58,H49,164.92
J58,H50,1.42
J58,H51,14.37
J58,H52,481.35
J58,H53,108.02
J58,I,139.52
J58,J58,660.36
J58,J59_60,1321.37
J58,J61,271.21
J58,J62_63,436.95
J58,K64,298.31
J58,K65,77.26
J58,K66,35.93
J58,L68B,450.29
J58,L68A,0
J58,M69_70,1149.64
J58,M71,145.1
J58,M72,0.08
J58,M73,292.66
J58,M74_75,33.55
J58,N77,214.5
J58,N78,37.84
J58,N79,10.6
J58,N80-82,411.55
J58,O,0
J58,P,37.13
J58,Q86,10.75
J58,Q87_88,0
J58,R90-92,0.94
J58,R93,19.54
J58,S94,43.52
J58,S95,7.12
J58,S96,15.44
J58,T,0
J58,HH,8170.13
J59_60,A01,0
J59_60,A02,6.83
J59_60,A03,3.04
J59_60,B,0.63
J59_60,C10-12,308.22
J59_60,C13-15,115.31
J59_60,C16,137.33
J59_60,C17,538.47
J59_60,C18,1051.4
J59_60,C19,151.02
J59_60,C20,123.11
J59_60,C21,0
J59_60,C22,87.9
J59_60,C23,1.08
J59_60,C24,6.01
J59_60,C25,20.25
J59_60,C26,7.64
J59_60,C27,8.16
J59_60,C28,29.41
J59_60,C29,39.34
J59_60,C30,1.29
J59_60,C31_32,87.1
J59_60,C33,4.45
J59_60,D,1218.22
J59_60,E36,318.75
J59_60,E37-39,142.99
J59_60,F,509.31
J59_60,G45,144.88
J59_60,G46,807.21
J59_60,G47,71.59
J59_60,H49,540.49
J59_60,H50,1.48
J59_60,H51,18.87
J59_60,H52,217.81
J59_60,H53,178.76
J59_60,I,462.76
J59_60,J58,93.64
J59_60,J59_60,1236.13
J59_60,J61,220.28
J59_60,J62_63,143.23
J59_60,K64,363.86
J59_60,K65,32.88
J59_60,K66,11.63
J59_60,L68B,358.43
J59_60,L68A,0
J59_60,M69_70,811.69
J59_60,M71,162.4
J59_60,M72,0
J59_60,M73,96.67
J59_60,M74_75,40.98
J59_60,N77,383.57
J59_60,N78,31
J59_60,N79,1.79
J59_60,N80-82,527.21
J59_60,O,0
J59_60,P,73.96
J59_60,Q86,4.65
J59_60,Q87_88,0
J59_60,R90-92,0
J59_60,R93,66.08
J59_60,S94,20.78
J59_60,S95,150
J59_60,S96,41.4
J59_60,T,0
J59_60,HH,5714
J61,A01,0
J61,A02,0
J61,A03,0.44
J61,B,9.53
J61,C10-12,212.96
J61,C13-15,27.02
J61,C16,89.35
J61,C17,56.68
J61,C18,436.15
J61,C19,187.31
J61,C20,38.43
J61,C21,0.19
J61,C22,297.81
J61,C23,37.07
J61,C24,4.2
J61,C25,222.91
J61,C26,372.83
J61,C27,291.3
J61,C28,55.28
J61,C29,29.09
J61,C30,1.05
J61,C31_32,33.45
J61,C33,278.79
J61,D,974.7
J61,E36,100.01
J61,E37-39,220.71
J61,F,612.58
J61,G45,50.41
J61,G46,1110.23
J61,G47,94.57
J61,H49,297.26
J61,H50,1.13
J61,H51,22.71
J61,H52,240.33
J61,H53,1033.42
J61,I,405.23
J61,J58,80.24
J61,J59_60,779.39
J61,J61,11969.04
J61,J62_63,905.46
J61,K64,716.62
J61,K65,871.26
J61,K66,467.07
J61,L68B,1201.1
J61,L68A,0
J61,M69_70,1831.2
J61,M71,244.77
J61,M72,0
J61,M73,708.23
J61,M74_75,106.42
J61,N77,1168.96
J61,N78,90
J61,N79,12.46
J61,N80-82,1189.57
J61,O,0
J61,P,435.73
J61,Q86,22.16
J61,Q87_88,0
J61,R90-92,0
J61,R93,56.69
J61,S94,141.28
J61,S95,58.42
J61,S96,84.32
J61,T,0
J61,HH,8687
J62_63,A01,0.03
J62_63,A02,0.02
J62_63,A03,0
J62_63,B,2.95
J62_63,C10-12,130.41
J62_63,C13-15,2.92
J62_63,C16,8.11
J62_63,C17,35
J62_63,C18,186.77
J62_63,C19,130.47
J62_63,C20,54.71
J62_63,C21,1.2
J62_63,C22,52.85
J62_63,C23,12.53
J62_63,C24,4.75
J62_63,C25,74.34
J62_63,C26,200.14
J62_63,C27,117.53
J62_63,C28,17.38
J62_63,C29,8.56
J62_63,C30,0.41
J62_63,C31_32,17.52
J62_63,C33,31.99
J62_63,D,143.97
J62_63,E36,17.53
J62_63,E37-39,284.43
J62_63,F,119.54
J62_63,G45,28.24
J62_63,G46,745.64
J62_63,G47,42.42
J62_63,H49,116.94
J62_63,H50,0.55
J62_63,H51,53.33
J62_63,H52,403.39
J62_63,H53,360.69
J62_63,I,684.77
J62_63,J58,171.78
J62_63,J59_60,1594.32
J62_63,J61,1282.79
J62_63,J62_63,6564.08
J62_63,K64,288.79
J62_63,K65,225.35
J62_63,K66,68.1
J62_63,L68B,1743.08
J62_63,L68A,0
J62_63,M69_70,2527.91
J62_63,M71,358.39
J62_63,M72,6.89
J62_63,M73,303.8
J62_63,M74_75,80.72
J62_63,N77,694.3
J62_63,N78,232.88
J62_63,N79,64.52
J62_63,N80-82,1064.51
J62_63,O,0
J62_63,P,398.65
J62_63,Q86,22.88
J62_63,Q87_88,0
J62_63,R90-92,3.96
J62_63,R93,96.01
J62_63,S94,41.67
J62_63,S95,15.59
J62_63,S96,72.76
J62_63,T,0
J62_63,HH,29226.49
K64,A01,0
K64,A02,1.27
K64,A03,0
K64,B,6.32
K64,C10-12,18.55
K64,C13-15,5.81
K64,C16,3.47
K64,C17,123.96
K64,C18,167.91
K64,C19,94.1
K64,C20,1.7
K64,C21,0.92
K64,C22,7.25
K64,C23,0
K64,C24,0
K64,C25,1.77
K64,C26,22.81
K64,C27,3.73
K64,C28,5.25
K64,C29,7.16
K64,C30,0.18
K64,C31_32,19
K64,C33,51.57
K64,D,222.01
K64,E36,27.46
K64,E37-39,21.15
K64,F,245.52
K64,G45,12.72
K64,G46,238.2
K64,G47,21.47
K64,H49,124.73
K64,H50,0.75
K64,H51,187.79
K64,H52,57.35
K64,H53,431.37
K64,I,400.6
K64,J58,1311.41
K64,J59_60,61.72
K64,J61,2953.77
K64,J62_63,3014.06
K64,K64,16333.5
K64,K65,253.35
K64,K66,10315
K64,L68B,3324.62
K64,L68A,0
K64,M69_70,1597.75
K64,M71,513.82
K64,M72,0
K64,M73,536.47
K64,M74_75,583.99
K64,N77,1416.91
K64,N78,1186.37
K64,N79,6.08
K64,N80-82,1877.56
K64,O,0
K64,P,552.16
K64,Q86,12.85
K64,Q87_88,0
K64,R90-92,0
K64,R93,1.74
K64,S94,111
K64,S95,248.75
K64,S96,0
K64,T,0
K64,HH,30324
K65,A01,0
K65,A02,0
K65,A03,0
K65,B,0
K65,C10-12,13.78
K65,C13-15,2.6
K65,C16,0
K65,C17,61.77
K65,C18,114.18
K65,C19,44.11
K65,C20,3.25
K65,C21,0.97
K65,C22,12.66
K65,C23,0
K65,C24,0
K65,C25,0
K65,C26,4.73
K65,C27,3.13
K65,C28,0.37
K65,C29,5.43
K65,C30,0
K65,C31_32,10.4
K65,C33,11.2
K65,D,135.75
K65,E36,8.99
K65,E37-39,43.43
K65,F,268.33
K65,G45,59.1
K65,G46,111.44
K65,G47,9.03
K65,H49,83.97
K65,H50,0.31
K65,H51,127.48
K65,H52,79.08
K65,H53,55.07
K65,I,144.66
K65,J58,385.02
K65,J59_60,12.24
K65,J61,662.17
K65,J62_63,798.36
K65,K64,3907.77
K65,K65,4013.53
K65,K66,18828.99
K65,L68B,1339.61
K65,L68A,0
K65,M69_70,1575.92
K65,M71,458.69
K65,M72,0
K65,M73,426.96
K65,M74_75,485.72
K65,N77,1183.2
K65,N78,157.19
K65,N79,0
K65,N80-82,1931.05
K65,O,0
K65,P,159.68
K65,Q86,143.48
K65,Q87_88,0
K65,R90-92,4.12
K65,R93,0
K65,S94,75
K65,S95,53.51
K65,S96,0
K65,T,0
K65,HH,7639
K66,A01,0
K66,A02,0
K66,A03,0
K66,B,0
K66,C10-12,11.67
K66,C13-15,2.77
K66,C16,0
K66,C17,218.01
K66,C18,379.14
K66,C19,18.92
K66,C20,4.31
K66,C21,0
K66,C22,35.59
K66,C23,0
K66,C24,0
K66,C25,0
K66,C26,5.85
K66,C27,6.6
K66,C28,0
K66,C29,3.95
K66,C30,0
K66,C31_32,9.78
K66,C33,8.37
K66,D,26.97
K66,E36,90.11
K66,E37-39,54.97
K66,F,630.09
K66,G45,8.88
K66,G46,245.45
K66,G47,18.8
K66,H49,107.7
K66,H50,0.55
K66,H51,243.96
K66,H52,21.76
K66,H53,193.91
K66,I,262.56
K66,J58,854.15
K66,J59_60,43.69
K66,J61,841.77
K66,J62_63,911.7
K66,K64,2525.54
K66,K65,892.38
K66,K66,2125.91
K66,L68B,1209.31
K66,L68A,0
K66,M69_70,1431.28
K66,M71,228.69
K66,M72,0
K66,M73,0
K66,M74_75,335.34
K66,N77,808.18
K66,N78,178.88
K66,N79,0
K66,N80-82,1323.33
K66,O,0
K66,P,8.83
K66,Q86,98.98
K66,Q87_88,0
K66,R90-92,0
K66,R93,0
K66,S94,32.21
K66,S95,66.11
K66,S96,0
K66,T,0
K66,HH,8876
L68B,A01,0.29
L68B,A02,1.63
L68B,A03,0
L68B,B,1.55
L68B,C10-12,82.37
L68B,C13-15,12.2
L68B,C16,38.18
L68B,C17,74.5
L68B,C18,106.11
L68B,C19,61.28
L68B,C20,90.99
L68B,C21,1.09
L68B,C22,16.03
L68B,C23,62.87
L68B,C24,0.01
L68B,C25,89.59
L68B,C26,5.65
L68B,C27,54.86
L68B,C28,6.74
L68B,C29,6.85
L68B,C30,12.93
L68B,C31_32,9.62
L68B,C33,23.96
L68B,D,430.6
L68B,E36,22.62
L68B,E37-39,751.59
L68B,F,1178.75
L68B,G45,26.12
L68B,G46,455.96
L68B,G47,26.09
L68B,H49,142.66
L68B,H50,0.5
L68B,H51,21.81
L68B,H52,516.97
L68B,H53,79.98
L68B,I,485.97
L68B,J58,51.61
L68B,J59_60,256.09
L68B,J61,414.13
L68B,J62_63,377.23
L68B,K64,11983.39
L68B,K65,214.17
L68B,K66,41.89
L68B,L68B,8215.13
L68B,L68A,0
L68B,M69_70,2863.71
L68B,M71,997.68
L68B,M72,0.35
L68B,M73,50.12
L68B,M74_75,92.14
L68B,N77,485.12
L68B,N78,165.31
L68B,N79,7.9
L68B,N80-82,3543.46
L68B,O,0
L68B,P,77.85
L68B,Q86,13.89
L68B,Q87_88,0
L68B,R90-92,14.33
L68B,R93,70.04
L68B,S94,35.86
L68B,S95,7.8
L68B,S96,21.35
L68B,T,0
L68B,HH,15848.5
L68A,A01,0
L68A,A02,0
L68A,A03,0
L68A,B,0
L68A,C10-12,0
L68A,C13-15,32.4
L68A,C16,93.18
L68A,C17,41.63
L68A,C18,0
L68A,C19,0
L68A,C20,192.95
L68A,C21,0
L68A,C22,38.25
L68A,C23,33.24
L68A,C24,0
L68A,C25,51.37
L68A,C26,0
L68A,C27,51.75
L68A,C28,0
L68A,C29,0
L68A,C30,0
L68A,C31_32,0
L68A,C33,0
L68A,D,0
L68A,E36,0
L68A,E37-39,0
L68A,F,2795.22
L68A,G45,0
L68A,G46,191.76
L68A,G47,18.9
L68A,H49,24.92
L68A,H50,0.36
L68A,H51,0.34
L68A,H52,2.4
L68A,H53,0
L68A,I,0
L68A,J58,0
L68A,J59_60,0
L68A,J61,0
L68A,J62_63,0
L68A,K64,7113.35
L68A,K65,39.23
L68A,K66,0
L68A,L68B,956.1
L68A,L68A,0
L68A,M69_70,0
L68A,M71,0
L68A,M72,0
L68A,M73,0
L68A,M74_75,0
L68A,N77,0
L68A,N78,0
L68A,N79,0
L68A,N80-82,275.05
L68A,O,0
L68A,P,0
L68A,Q86,0
L68A,Q87_88,0
L68A,R90-92,0
L68A,R93,0
L68A,S94,0
L68A,S95,15.85
L68A,S96,0
L68A,T,0
L68A,HH,862
M69_70,A01,0.02
M69_70,A02,1.2
M69_70,A03,0
M69_70,B,8.3
M69_70,C10-12,387.66
M69_70,C13-15,38.32
M69_70,C16,11.16
M69_70,C17,324.97
M69_70,C18,1052.03
M69_70,C19,300.44
M69_70,C20,48.27
M69_70,C21,3.3
M69_70,C22,129.87
M69_70,C23,57.05
M69_70,C24,5.68
M69_70,C25,88.91
M69_70,C26,89.18
M69_70,C27,131.16
M69_70,C28,42.33
M69_70,C29,27.46
M69_70,C30,12
M69_70,C31_32,66.3
M69_70,C33,68.38
M69_70,D,612.87
M69_70,E36,53.13
M69_70,E37-39,565.1
M69_70,F,279.15
M69_70,G45,68.19
M69_70,G46,1232.96
M69_70,G47,72.18
M69_70,H49,289.26
M69_70,H50,1.37
M69_70,H51,130.19
M69_70,H52,936.31
M69_70,H53,695.61
M69_70,I,1375.66
M69_70,J58,166.94
M69_70,J59_60,1395.65
M69_70,J61,1837.48
M69_70,J62_63,1050.75
M69_70,K64,5689.96
M69_70,K65,733.41
M69_70,K66,363.47
M69_70,L68B,4343.69
M69_70,L68A,0
M69_70,M69_70,29163.67
M69_70,M71,817.02
M69_70,M72,0
M69_70,M73,149.66
M69_70,M74_75,426.15
M69_70,N77,2401.18
M69_70,N78,530.07
M69_70,N79,113.22
M69_70,N80-82,4763.73
M69_70,O,0
M69_70,P,445.35
M69_70,Q86,26.6
M69_70,Q87_88,0
M69_70,R90-92,12.25
M69_70,R93,201.84
M69_70,S94,124.99
M69_70,S95,43.81
M69_70,S96,92.46
M69_70,T,0
M69_70,HH,46728.97
M71,A01,0.14
M71,A02,0.52
M71,A03,0
M71,B,3.06
M71,C10-12,162.09
M71,C13-15,1.52
M71,C16,1.77
M71,C17,86.47
M71,C18,453.78
M71,C19,101.81
M71,C20,41.23
M71,C21,2.4
M71,C22,131.7
M71,C23,49.37
M71,C24,0.49
M71,C25,59.78
M71,C26,50.93
M71,C27,72.27
M71,C28,48.53
M71,C29,2.85
M71,C30,4.32
M71,C31_32,37.08
M71,C33,21.8
M71,D,150.22
M71,E36,20.87
M71,E37-39,210.85
M71,F,89.87
M71,G45,20.34
M71,G46,680.21
M71,G47,41.21
M71,H49,140.66
M71,H50,0.68
M71,H51,61.95
M71,H52,467.26
M71,H53,248.8
M71,I,582.4
M71,J58,75.35
M71,J59_60,639.85
M71,J61,560.07
M71,J62_63,406.87
M71,K64,566.06
M71,K65,154.05
M71,K66,123.77
M71,L68B,1599.54
M71,L68A,0
M71,M69_70,1921.83
M71,M71,11741.77
M71,M72,4.41
M71,M73,73.58
M71,M74_75,93.6
M71,N77,677.93
M71,N78,210.12
M71,N79,39.09
M71,N80-82,957.95
M71,O,0
M71,P,181.11
M71,Q86,4.66
M71,Q87_88,0
M71,R90-92,3.51
M71,R93,83.44
M71,S94,13.38
M71,S95,22.94
M71,S96,56.26
M71,T,0
M71,HH,18629.5
M72,A01,0.79
M72,A02,1.83
M72,A03,0
M72,B,15.25
M72,C10-12,413.64
M72,C13-15,6.37
M72,C16,6.58
M72,C17,62.18
M72,C18,408.25
M72,C19,89.5
M72,C20,149.52
M72,C21,6.47
M72,C22,47.3
M72,C23,155.17
M72,C24,36.96
M72,C25,35.42
M72,C26,172.44
M72,C27,73.9
M72,C28,26.74
M72,C29,15.7
M72,C30,9.04
M72,C31_32,23.92
M72,C33,275.09
M72,D,245.05
M72,E36,94.64
M72,E37-39,242.62
M72,F,1006.17
M72,G45,55.97
M72,G46,708.54
M72,G47,63.32
M72,H49,454.19
M72,H50,1.14
M72,H51,112.28
M72,H52,204.89
M72,H53,152.41
M72,I,418.17
M72,J58,242.31
M72,J59_60,466.01
M72,J61,840.01
M72,J62_63,541.96
M72,K64,560.8
M72,K65,160.11
M72,K66,73
M72,L68B,1710.6
M72,L68A,0
M72,M69_70,2730.53
M72,M71,630.09
M72,M72,1143.35
M72,M73,59.8
M72,M74_75,257.6
M72,N77,1461.2
M72,N78,161.24
M72,N79,19.43
M72,N80-82,2602.05
M72,O,0
M72,P,236.75
M72,Q86,39.94
M72,Q87_88,0
M72,R90-92,10.27
M72,R93,53.3
M72,S94,57.16
M72,S95,17.21
M72,S96,38.66
M72,T,0
M72,HH,16963.93
M73,A01,0
M73,A02,0
M73,A03,0
M73,B,2.14
M73,C10-12,185.19
M73,C13-15,0
M73,C16,1.94
M73,C17,24.38
M73,C18,27.57
M73,C19,115.53
M73,C20,16.68
M73,C21,0.83
M73,C22,53.7
M73,C23,10.76
M73,C24,0
M73,C25,19.89
M73,C26,6.18
M73,C27,7.37
M73,C28,4.38
M73,C29,4.63
M73,C30,0.19
M73,C31_32,16.13
M73,C33,12.53
M73,D,147.37
M73,E36,2.09
M73,E37-39,218.24
M73,F,25.95
M73,G45,12.74
M73,G46,168.59
M73,G47,12.54
M73,H49,81.99
M73,H50,0.3
M73,H51,46.26
M73,H52,103.23
M73,H53,64.1
M73,I,157.82
M73,J58,5.99
M73,J59_60,781.69
M73,J61,102.99
M73,J62_63,168.01
